# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384111283000 212 e00a4320b61543ff40916f2e4d7239223001cf48 /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/src/main/res/values/dimens.xml
1384176919000 286 9bd766e90bc82fb5d439250f9ea57a0604423b3e /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/src/main/res/menu/status.xml
1384180791000 115 188a05a149dda0b78e742d8a503f8157bb0e3b8e /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/src/main/res/values/strings.xml
1384113242000 601 6877159f8c29e7e4abddbb684a1b8f79c5b79235 /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/src/main/res/values/colors.xml
1368471289000 770 d9a2d244adca33c229073ee6678dfdbc8f2c486d /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/src/main/res/drawable-mdpi/ic_dialog_alert_holo_light.png
1379278535000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/src/main/res/values-sw600dp/dimens.xml
1384175082000 578 db645301dd3466d8b3b40247d1b1b21f0cc5afe9 /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/src/main/res/layout/on_load.xml
1368470554000 2582 a1bbc9398f2056a78530ef3851b63033ee6a652a /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/src/main/res/drawable-xhdpi/ic_action_refresh.png
1368470554000 2582 a1bbc9398f2056a78530ef3851b63033ee6a652a /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/src/main/res/drawable-xxhdpi/ic_action_refresh.png
1379278535000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/src/main/res/values-v11/styles.xml
1379278535000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/src/main/res/values/styles.xml
1384180529000 950 eb1aa36c3a71174a8bbbc816f7bf6d768db33580 /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/src/main/res/layout/activity_status.xml
1384197270000 9402 47a3c3e685143d3de363ca1aa465fa9c32159294 /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/src/main/res/drawable-hdpi/ic_launcher.png
1368471292000 1359 c35c4804cdaac7c804ca5fbf2e169a8939754f33 /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/src/main/res/drawable-xhdpi/ic_dialog_alert_holo_light.png
1384197226000 4885 c6d3b47829e4c87e8f374b293fb42c835920e274 /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/src/main/res/drawable-xhdpi/ic_launcher.png
1368470557000 1517 ddd170a030a17b34dd113017b61cddd3b2214d6a /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/src/main/res/drawable-mdpi/ic_action_refresh.png
1368470558000 2418 bc0982c26ebbc749932ac2ead6f0801d3bb46fed /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/src/main/res/drawable-hdpi/ic_action_refresh.png
1368471292000 1018 ef9206e39467986ad402f2203f4675612d35250e /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/src/main/res/drawable-hdpi/ic_dialog_alert_holo_light.png
1384197204000 6756 9453a8d60305ef6c790973dd2cc056554253fb26 /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/src/main/res/drawable-xxhdpi/ic_launcher.png
1368471292000 1359 c35c4804cdaac7c804ca5fbf2e169a8939754f33 /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/src/main/res/drawable-xxhdpi/ic_dialog_alert_holo_light.png
1384194105000 2187 8024f29922e5afb624056d38389896a3c83f252b /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/src/main/res/layout/list_item.xml
1384195940000 2082 2923bb580f6de2aa219fe109d99674b9fa8e12f3 /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/src/main/res/drawable-mdpi/ic_launcher.png
1379278535000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/src/main/res/values-sw720dp-land/dimens.xml
