# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384177577000 1407 98a122d70315fec09a7ae9ba7d72ddf17034e570 /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/res/all/debug/drawable-hdpi/ic_action_refresh.png
1384175089000 691 20229b1af7ab8e3c114fc5e6455c114beba8fb8b /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/res/all/debug/layout/on_load.xml
1384177577000 875 b147b13eda98cec868e6cdb2e8f7dfdcba2aa9fe /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/res/all/debug/drawable-mdpi/ic_action_refresh.png
1384176753000 1950 b522bf1c9b204ca69230961b330d1b81f4a8f442 /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/res/all/debug/layout/list_item.xml
1384177577000 1503 ac6987978eb2582dc257a8dfeb6a341139b7a8b2 /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/res/all/debug/drawable-xxhdpi/ic_action_refresh.png
1384174924000 324 9ef6cd550a8002864ad1e01e554f388a30a28b9c /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/res/all/debug/values-v11/values.xml
1384174924000 2775 45460be75b8e0ed2223470f6e307933a77af6920 /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/res/all/debug/drawable-mdpi/ic_launcher.png
1384180567000 1071 b2964fd1b96e62c7513988e75cb0155880d59b32 /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/res/all/debug/layout/activity_status.xml
1384174924000 255 86a9c9bbf30f7c322cc14321ee446e2bb9e30631 /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/res/all/debug/values-sw720dp-land/values.xml
1384174924000 2075 5bbb392383645c5fc4f2bba467a1c8cce3a59686 /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/res/all/debug/values/values.xml
1384174924000 4654 ba6dde31fd77b5d38e36a9c0e1db39594218ef05 /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/res/all/debug/drawable-hdpi/ic_launcher.png
1384174924000 11288 889f36cae8647369d7f2317205f92de28b0aca2b /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1384174924000 6630 9cb203ed819d02360b130d19a4b21084791388b4 /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1384174924000 236 0c4704db50c0b6d876390c341e981ab5340acc10 /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/res/all/debug/drawable/colors.xml
1384177303000 396 9955c86ad0ed3451cacc7e91ded83456c8be9662 /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/res/all/debug/menu/status.xml
1384177577000 1503 ac6987978eb2582dc257a8dfeb6a341139b7a8b2 /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/res/all/debug/drawable-xhdpi/ic_action_refresh.png
