# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379358119000 4654 ba6dde31fd77b5d38e36a9c0e1db39594218ef05 /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/res/all/debug/drawable-hdpi/ic_launcher.png
1379358119000 11288 889f36cae8647369d7f2317205f92de28b0aca2b /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1379358119000 6630 9cb203ed819d02360b130d19a4b21084791388b4 /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1379367736000 1287 46305b435cfbf2fa6f598d6551869ec1f740c9cf /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/res/all/debug/drawable/selectable_background_cardbank.xml
1379358119000 354 b205c1921fecf07a22acf5f1cab7fb75ca090151 /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/res/all/debug/menu/status.xml
1379368591000 2254 b5ef0ab1b42d498528c5e1c2979ff6dd19bfc7ca /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/res/all/debug/layout/card_play.xml
1379358119000 324 9ef6cd550a8002864ad1e01e554f388a30a28b9c /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/res/all/debug/values-v11/values.xml
1379358119000 2775 45460be75b8e0ed2223470f6e307933a77af6920 /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/res/all/debug/drawable-mdpi/ic_launcher.png
1379367736000 1278 7caef5bd2f5c28e5578cb00861418d6a97e7c5f5 /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/res/all/debug/layout/activity_status.xml
1379358119000 255 86a9c9bbf30f7c322cc14321ee446e2bb9e30631 /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/res/all/debug/values-sw720dp-land/values.xml
1379367996000 1706 799a7c197fdb54b77c126c5042987100457977fd /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/res/all/debug/values/values.xml
