# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384110400000 2046 d3581951a9eca1ff58d7418ff1708cbbde9df76c /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/classes/debug/com/adgad/tflstatus/StatusJSONParser.class
1384110400000 468 620c9a41576ebdf3ef3b8db259071d98f1bf8ec8 /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/classes/debug/com/adgad/tflstatus/BuildConfig.class
1384113295000 523 dac22ad0a119b67b32e82e853a1cb9324edbf273 /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/classes/debug/com/adgad/tflstatus/R$id.class
1384110400000 343 a81a213e4cec34a2ab52213bcc0599c69a2e5934 /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/classes/debug/com/adgad/tflstatus/R$attr.class
1384113295000 393 5c8c4f2e0605c2becb89dc748f11de6071ae509a /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/classes/debug/com/adgad/tflstatus/R$menu.class
1379278826000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Users/arg01/Android/android-sdk-macosx/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1384113295000 736 2c0e261c49631b7b847fc91fd7dabffa74740cc9 /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/classes/debug/com/adgad/tflstatus/R.class
1384113295000 643 c12c243dac9070132f970cf859ae8ee22bf69db9 /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/classes/debug/com/adgad/tflstatus/R$string.class
1384112399000 2437 88033be570aa532607c0e03657aadc5530e34d02 /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/classes/debug/com/adgad/tflstatus/StatusActivity$JSONStatusTask.class
1384113295000 434 4dbe2011126355daa348811efb4f7c1cc9fe770d /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/classes/debug/com/adgad/tflstatus/R$style.class
1384113734000 1435 ef6a68352d94ee9aef2db8385007b7a30172fff9 /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/classes/debug/com/adgad/tflstatus/Status.class
1384113295000 464 5f2d4df04e718f6d85c4197a40e6be0022a42325 /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/classes/debug/com/adgad/tflstatus/R$dimen.class
1384110400000 1845 d8bad29c56f639af0c5085bd31500cd59b5f6830 /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/classes/debug/com/adgad/tflstatus/StatusHttpClient.class
1384112399000 1630 457c825d8147672b58e2121c0ba12e753140a6e1 /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/classes/debug/com/adgad/tflstatus/StatusActivity.class
1384113295000 440 cacf9ca014eabe7c6b4d3d1db326a8dcc8337b34 /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/classes/debug/com/adgad/tflstatus/R$drawable.class
1384110400000 233 7e07ee7e9b58d0c56523a9e1608e312f3998739b /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/classes/debug/com/adgad/tflstatus/StatusActivity$1.class
1384113295000 798 ade803dd28b17581f38f5e067d0a7b5d9b5b8ab3 /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/classes/debug/com/adgad/tflstatus/R$color.class
1384113862000 2571 c4402cb3e7e9f063ef0f397dd42ff194f025a1e8 /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/classes/debug/com/adgad/tflstatus/StatusArrayAdapter.class
1384113295000 441 feac83cf0f742c4cdf27ba2d173bfbc3edc0284a /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/classes/debug/com/adgad/tflstatus/R$layout.class
