# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384174925000 2046 d3581951a9eca1ff58d7418ff1708cbbde9df76c /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/classes/debug/com/adgad/tflstatus/StatusJSONParser.class
1384174925000 468 620c9a41576ebdf3ef3b8db259071d98f1bf8ec8 /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/classes/debug/com/adgad/tflstatus/BuildConfig.class
1384174925000 593 6d3310e70e00787c14a7b831df8a3194d8805f68 /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/classes/debug/com/adgad/tflstatus/R$id.class
1384174925000 343 a81a213e4cec34a2ab52213bcc0599c69a2e5934 /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/classes/debug/com/adgad/tflstatus/R$attr.class
1384174925000 393 58a9a15c06e97c16b4b7a81128ae5508bc23d349 /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/classes/debug/com/adgad/tflstatus/R$menu.class
1379278826000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Users/arg01/Android/android-sdk-macosx/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1384174925000 736 9891eaf27c4c6e4bfbeb8d5432b46e4cda279b08 /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/classes/debug/com/adgad/tflstatus/R.class
1384174925000 643 e8f18b52d9c9030168fdd1ae6d6b22c0ff2b87cc /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/classes/debug/com/adgad/tflstatus/R$string.class
1384176253000 3041 bce567bd774d5d4ba71dccd61e59346744f33d4a /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/classes/debug/com/adgad/tflstatus/StatusActivity$JSONStatusTask.class
1384174925000 1113 f27f16189b4db22313629ae26ad53ce5287bd105 /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/classes/debug/com/adgad/tflstatus/StatusActivity$JSONStatusTask$1.class
1384174925000 434 74cd5bb264fff3ab6fe1b269d1b11be7af273732 /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/classes/debug/com/adgad/tflstatus/R$style.class
1384175551000 1530 0de0f7429358f9e774117313ff7a8a87d69139b6 /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/classes/debug/com/adgad/tflstatus/Status.class
1384174925000 464 5f2d4df04e718f6d85c4197a40e6be0022a42325 /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/classes/debug/com/adgad/tflstatus/R$dimen.class
1384174925000 1845 d8bad29c56f639af0c5085bd31500cd59b5f6830 /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/classes/debug/com/adgad/tflstatus/StatusHttpClient.class
1384174925000 1807 5135d0a8893cee7605cde7b4f07a546efd06f389 /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/classes/debug/com/adgad/tflstatus/StatusActivity.class
1384174925000 440 cacf9ca014eabe7c6b4d3d1db326a8dcc8337b34 /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/classes/debug/com/adgad/tflstatus/R$drawable.class
1384174925000 798 ade803dd28b17581f38f5e067d0a7b5d9b5b8ab3 /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/classes/debug/com/adgad/tflstatus/R$color.class
1384175128000 2575 38fb3f08f10dbbdd326cc206e9ff884066af1e89 /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/classes/debug/com/adgad/tflstatus/StatusArrayAdapter.class
1384174925000 472 075853b75f29e65ad538d90dac7ba9230e32cb15 /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/classes/debug/com/adgad/tflstatus/R$layout.class
