# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384197319000 2046 d3581951a9eca1ff58d7418ff1708cbbde9df76c /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/classes/debug/com/adgad/tflstatus/StatusJSONParser.class
1384197319000 468 620c9a41576ebdf3ef3b8db259071d98f1bf8ec8 /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/classes/debug/com/adgad/tflstatus/BuildConfig.class
1384197319000 663 75b0191516ed7a3c5c2019cf0830260dfd860784 /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/classes/debug/com/adgad/tflstatus/R$id.class
1384197319000 343 a81a213e4cec34a2ab52213bcc0599c69a2e5934 /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/classes/debug/com/adgad/tflstatus/R$attr.class
1384197319000 393 b73ee0693103962e8eb714f4e7acd2754db14665 /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/classes/debug/com/adgad/tflstatus/R$menu.class
1379278826000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Users/arg01/Android/android-sdk-macosx/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1384197319000 736 3bf15187c286b8b706dfbf3c3e81e43bb260f434 /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/classes/debug/com/adgad/tflstatus/R.class
1384197319000 401 73d89d0ebf273665a8ba01df11ce0efba981e4e2 /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/classes/debug/com/adgad/tflstatus/R$string.class
1384197319000 3694 b71242b192f54d3bd2cf6ad08a815a673370f069 /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/classes/debug/com/adgad/tflstatus/StatusActivity$JSONStatusTask.class
1384197319000 1423 36ae68eb14513707c69aa06a5af7f7a96d1dbfbe /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/classes/debug/com/adgad/tflstatus/StatusActivity$JSONStatusTask$1.class
1384197319000 434 e8da0ad8c79cff7a847bf3b1ae0673ae5003cb46 /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/classes/debug/com/adgad/tflstatus/R$style.class
1384197319000 1410 3f9be0223d6a2c54c8b3758dde08ce13f3f192b3 /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/classes/debug/com/adgad/tflstatus/Status.class
1384197319000 464 5f2d4df04e718f6d85c4197a40e6be0022a42325 /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/classes/debug/com/adgad/tflstatus/R$dimen.class
1384197319000 1113 bafee85a109af7403a9008686e3ca9c0cda521c4 /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/classes/debug/com/adgad/tflstatus/StatusActivity$JSONStatusTask$2.class
1384197319000 1947 0f24fccf2f4035f127b2063b772a9160f79e010d /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/classes/debug/com/adgad/tflstatus/StatusHttpClient.class
1384197319000 3619 9a1ed30d99cfc0343f8088f5854176ed7d40e2a0 /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/classes/debug/com/adgad/tflstatus/StatusActivity.class
1384197319000 501 f2474005eb63f1436d587ba33832ea29115ea483 /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/classes/debug/com/adgad/tflstatus/R$drawable.class
1384197319000 798 ade803dd28b17581f38f5e067d0a7b5d9b5b8ab3 /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/classes/debug/com/adgad/tflstatus/R$color.class
1384197319000 2910 129eeb2ca96a1afd99e68a8d60caf02662e1ffc2 /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/classes/debug/com/adgad/tflstatus/StatusArrayAdapter.class
1384197319000 472 f590b243362b066ec81a25c3a97496ae00f7f952 /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/classes/debug/com/adgad/tflstatus/R$layout.class
